version "3.0"

//Monsters
#include "zscript/Actors/ELV/ELV_Centaur.zs"
#include "zscript/Actors/ELV/ELV_IceGuy.zs"
#include "zscript/Actors/ELV/ELV_DarkBishop.zs"
#include "zscript/Actors/ELV/ELV_Ettin.zs"
#include "zscript/Actors/ELV/ELV_FireDemon.zs"
#include "zscript/Actors/ELV/ELV_Serpent.zs"
#include "zscript/Actors/ELV/ELV_Reiver.zs"
#include "zscript/Actors/ELV/ELV_Stalker.zs"
#include "zscript/Actors/ELV/ELV_Maulotaur.zs"
#include "zscript/Actors/ELV/ELV_Wyvern.zs"
#include "zscript/Actors/ELV/ELV_MageBoss.zs"
#include "zscript/Actors/ELV/ELV_FighterBoss.zs"
#include "zscript/Actors/ELV/ELV_ClericBoss.zs"
#include "zscript/Actors/ELV/ELV_Ghost.zs"
#include "zscript/Actors/ELV/ELV_Heresiarch.zs"
#include "zscript/Actors/ELV/ELV_Korax.zs"

//Misc
#include "zscript/Actors/ELV/ELV_Misc.zs"
#include "zscript/Actors/ELV/ELV_Projectiles.zs"
#include "zscript/Actors/ELV/ELV_Spike.zs"
#include "zscript/Actors/ELV/Deco/ELV_Summon.zs"
#include "zscript/Actors/ELV/Deco/ELV_Menu.zs"
#include "zscript/Actors/ELV/Deco/ELV_SpecialDeco.zs"
#include "zscript/Actors/ELV/Deco/ELV_Blood.zs"
#include "zscript/wad_support.zs"
